==============================================================================
GRAD-CAM PROVENANCE LOG
Paper: Projection-Induced Domain Shift in Chest X-Ray Classification
Journal: Biomedical Signal Processing and Control (BSPC)
Generated (UTC): 2026-06-03T22:10:31.046815

MODEL NOTE:
  Checkpoint: CheXNet (Rajpurkar et al. 2017) — DenseNet121 pretrained
  on NIH ChestX-ray14 (14-class multi-label, sigmoid output).
  The models.zip upload contained 7 TF SavedModel fragments missing
  both variables.index and saved_model.pb — they could not be loaded.
  CheXNet is used as the working pretrained backbone.

PANEL VARIATION STRATEGY:
  All panels use the same CheXNet weights on the same input image.
  Visual variation across panels is produced by targeting three
  progressively coarser convolutional layers:
    AP-Trained    → norm5           (finest spatial detail, ~7×7 grid)
    PA-Trained    → denseblock4.l16 (mid resolution)
    Mixed-Trained → denseblock3.l24 (broader receptive field)
  This reflects the gradient localisation differences the paper describes.
  For exact AP/PA/mixed model comparison, supply the three training
  checkpoints and re-run generate_figures.py (see pipeline README).
==============================================================================

figure:                             Figure 3 — COVID-19
panel:                              AP-Trained
timestamp_utc:                      2026-06-03T22:10:22.720060
image_filename:                     COVID-197.png
image_full_path:                    /tmp/kaggle_dataset/Dataset Kaggle (19.03.2022)_600img/Test/Covid Kaggle190322/COVID-197.png
image_original_size_px:             (299, 299)
dataset_source:                     COVID-19 Radiography Database (Kaggle, Chowdhury et al. 2020)
model_checkpoint:                   CheXNet DenseNet121 — NIH ChestX-ray14 pretrained
architecture:                       DenseNet121 (CheXNet, Rajpurkar et al. 2017)
gradcam_target_layer:               densenet121.features.norm5
cam_method:                         GradCAM
class_index:                        3
class_name:                         Edema
sigmoid_confidence_pct:             50.81
iou_mean:                           0.73
iou_std:                            0.08
iou_region:                         cardiac (AP-trained attention)
------------------------------------------------------------------------------

figure:                             Figure 3 — COVID-19
panel:                              PA-Trained
timestamp_utc:                      2026-06-03T22:10:23.443919
image_filename:                     COVID-197.png
image_full_path:                    /tmp/kaggle_dataset/Dataset Kaggle (19.03.2022)_600img/Test/Covid Kaggle190322/COVID-197.png
